13.3285 	WARNING 	Font Manager failed to load file /System/Library/PrivateFrameworks/FontServices.framework/Resources/Reserved/PingFangUI.ttc
70.4300 	EXP 	unnamed TextStim: autoDraw = False
70.4300 	EXP 	unnamed TextStim: autoDraw = True
71.4843 	DATA 	Keypress: return
71.5023 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
71.5042 	EXP 	unnamed TextStim: autoDraw = False
71.5042 	EXP 	unnamed TextStim: autoDraw = True
72.0279 	DATA 	Keypress: return
72.0302 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
72.0318 	EXP 	unnamed TextStim: autoDraw = False
72.0318 	EXP 	unnamed TextStim: autoDraw = True
72.5503 	DATA 	Keypress: return
72.5520 	EXP 	unnamed TextStim: autoDraw = False
72.5535 	EXP 	unnamed ShapeStim: autoDraw = True
73.5541 	EXP 	Sound  reached end of file
73.5541 	EXP 	Sound  started
76.1880 	EXP 	unnamed ShapeStim: autoDraw = False
76.1910 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0., 216.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
76.1993 	EXP 	slider: markerPos = None
76.1993 	EXP 	slider: markerPos = None
76.1993 	EXP 	slider: markerPos = 2.5
76.1993 	EXP 	unnamed TextStim: autoDraw = True
76.1993 	EXP 	slider: autoDraw = True
76.6519 	DATA 	Keypress: right
76.6566 	EXP 	slider: markerPos = 3.0
76.6947 	EXP 	slider: markerPos = 3.5
76.7416 	EXP 	slider: markerPos = 4.0
76.7792 	EXP 	slider: markerPos = 4.5
77.4223 	DATA 	Keypress: left
77.4504 	EXP 	slider: markerPos = 3.5
77.4884 	EXP 	slider: markerPos = 3.0
78.0881 	DATA 	Keypress: right
78.1167 	EXP 	slider: markerPos = 3.5
78.1534 	EXP 	slider: markerPos = 4.0
78.6627 	DATA 	Keypress: left
78.6967 	EXP 	slider: markerPos = 3.5
78.7377 	EXP 	slider: markerPos = 3.0
79.4178 	DATA 	Keypress: return
79.9468 	DATA 	Keypress: return
80.4088 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0., 216.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
80.4152 	EXP 	slider_shape: autoDraw = False
80.4152 	EXP 	slider: autoDraw = False
80.4152 	EXP 	unnamed TextStim: autoDraw = False
80.4152 	EXP 	slider: markerPos = None
80.4152 	EXP 	slider: markerPos = None
80.4152 	EXP 	slider: markerPos = 3.0
80.4152 	EXP 	unnamed TextStim: autoDraw = True
80.4152 	EXP 	slider: autoDraw = True
80.4772 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
80.4783 	DATA 	Keypress: return
80.4796 	EXP 	slider_shape: autoDraw = False
80.4796 	EXP 	slider: autoDraw = False
80.4796 	EXP 	unnamed TextStim: autoDraw = False
80.4796 	EXP 	unnamed TextStim: autoDraw = True
81.0859 	DATA 	Keypress: return
81.0913 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
81.0932 	EXP 	unnamed TextStim: autoDraw = False
81.0932 	EXP 	unnamed TextStim: autoDraw = True
81.5977 	DATA 	Keypress: return
81.6010 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
81.6029 	EXP 	unnamed TextStim: autoDraw = False
81.6029 	EXP 	unnamed TextStim: autoDraw = True
82.4349 	DATA 	Keypress: return
82.4422 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
82.4446 	EXP 	unnamed TextStim: autoDraw = False
82.4446 	EXP 	unnamed TextStim: autoDraw = True
83.1688 	DATA 	Keypress: return
83.1711 	EXP 	unnamed TextStim: autoDraw = False
84.4428 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
84.4485 	EXP 	unnamed TextStim: autoDraw = True
85.4288 	DATA 	Keypress: return
85.4308 	EXP 	unnamed TextStim: autoDraw = False
85.4324 	EXP 	unnamed ShapeStim: autoDraw = True
86.4325 	EXP 	Sound  reached end of file
86.4325 	EXP 	Sound  started
86.4347 	EXP 	unnamed ShapeStim: autoDraw = False
86.4375 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0., 216.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
86.4477 	EXP 	slider: markerPos = None
86.4477 	EXP 	slider: markerPos = None
86.4477 	EXP 	slider: markerPos = 2.5
86.4477 	EXP 	unnamed TextStim: autoDraw = True
86.4477 	EXP 	slider: autoDraw = True
88.2933 	DATA 	Keypress: right
88.3250 	EXP 	slider: markerPos = 3.0
88.3632 	EXP 	slider: markerPos = 3.5
88.8267 	DATA 	Keypress: left
88.8667 	EXP 	slider: markerPos = 3.0
88.9056 	EXP 	slider: markerPos = 2.5
89.0290 	DATA 	Keypress: left
89.0715 	EXP 	slider: markerPos = 2.0
89.1121 	EXP 	slider: markerPos = 1.5
90.0283 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
13.2484 	WARNING 	Font Manager failed to load file /System/Library/PrivateFrameworks/FontServices.framework/Resources/Reserved/PingFangUI.ttc
13.4272 	WARNING 	keyboard.Keyboard already using '' backend. Can not switch to 'psychotoolbox'
17.8589 	WARNING 	Monitor specification not found. Creating a temporary one...
19.1410 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

19.1414 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x1719d4040>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x1719d4100>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=False, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x1725e38b0>, multiSample=False, name='window1', numSamples=2, pos=(356, 191), screen=0, size=array([1600, 1200]), stencilBits=0, stereo=False, title='PsychoPy', units='norm', useFBO=False, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
19.1415 	EXP 	window1: backgroundImage = None
19.1415 	EXP 	window1: backgroundFit = 'cover'
19.1754 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Hello World', units='norm', win=Window(...), wrapWidth=1)
19.1889 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='norm', win=Window(...), wrapWidth=1.6)
19.2071 	WARNING 	t of last frame was 66.25ms (=1/15)
22.2193 	WARNING 	t of last frame was 3012.14ms (=1/0)
22.2193 	EXP 	unnamed TextStim: height = 0.06
22.2193 	EXP 	unnamed TextStim: height = 0.06
22.2193 	EXP 	unnamed TextStim: height = 0.06
22.2193 	EXP 	unnamed TextStim: text = 'Volume: 0.50\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
22.3276 	DATA 	Keypress: down
22.3294 	WARNING 	t of last frame was 110.14ms (=1/9)
22.3294 	EXP 	unnamed TextStim: text = 'Volume: 0.50\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
22.4275 	EXP 	Sound  reached end of file
22.4275 	EXP 	Sound  started
22.5321 	WARNING 	t of last frame was 202.74ms (=1/4)
22.5321 	EXP 	unnamed TextStim: height = 0.06
22.5321 	EXP 	unnamed TextStim: height = 0.06
22.5321 	EXP 	unnamed TextStim: height = 0.06
22.5321 	EXP 	unnamed TextStim: text = 'Volume: 0.45\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
22.6334 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
22.6334 	EXP 	unnamed TextStim: text = 'Volume: 0.45\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
22.7345 	EXP 	unnamed TextStim: text = 'Volume: 0.45\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
22.8355 	EXP 	unnamed TextStim: text = 'Volume: 0.45\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
22.9366 	EXP 	unnamed TextStim: text = 'Volume: 0.45\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
23.0381 	EXP 	unnamed TextStim: text = 'Volume: 0.45\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
23.1397 	EXP 	unnamed TextStim: text = 'Volume: 0.45\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
23.2409 	EXP 	unnamed TextStim: text = 'Volume: 0.45\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
23.3420 	EXP 	unnamed TextStim: text = 'Volume: 0.45\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
23.4431 	EXP 	unnamed TextStim: text = 'Volume: 0.45\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
23.5441 	EXP 	unnamed TextStim: text = 'Volume: 0.45\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
23.6452 	EXP 	unnamed TextStim: text = 'Volume: 0.45\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
23.7463 	EXP 	unnamed TextStim: text = 'Volume: 0.45\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
23.7852 	DATA 	Keypress: return
23.8474 	EXP 	unnamed TextStim: text = 'Volume: 0.45\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
23.9485 	EXP 	unnamed TextStim: text = 'Volume: 0.45\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
24.0495 	EXP 	unnamed TextStim: text = 'Volume: 0.45\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
24.1512 	EXP 	unnamed TextStim: text = 'Volume: 0.45\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
24.2527 	EXP 	unnamed TextStim: text = 'Volume: 0.45\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
24.3539 	EXP 	unnamed TextStim: text = 'Volume: 0.45\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
24.4550 	EXP 	unnamed TextStim: text = 'Volume: 0.45\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
24.5560 	EXP 	unnamed TextStim: text = 'Volume: 0.45\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
24.5927 	DATA 	Keypress: space
24.6572 	EXP 	unnamed TextStim: text = 'Volume: 0.45\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
24.6741 	WARNING 	Monitor specification not found. Creating a temporary one...
25.7572 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

25.7574 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x1719d4040>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x1719d4100>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=False, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x174c2eda0>, multiSample=False, name='window1', numSamples=2, pos=(116, 131), screen=0, size=array([2560, 1440]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=False, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
25.7574 	EXP 	window1: backgroundImage = None
25.7574 	EXP 	window1: backgroundFit = 'cover'
25.7632 	EXP 	Created unnamed ShapeStim = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.5, name='unnamed ShapeStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64., 64.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
25.7639 	EXP 	Created slider_shape = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1, name='slider_shape', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1408.,  720.]), units='pix', vertices=ndarray(...), win=Window(...))
25.8536 	WARNING 	Font b'Helvetica Bold' was requested. No similar font found.
25.9373 	WARNING 	Font b'Helvetica Bold' was requested. No similar font found.
25.9928 	WARNING 	Font b'Helvetica Bold' was requested. No similar font found.
26.0458 	WARNING 	Font b'Helvetica Bold' was requested. No similar font found.
26.1047 	WARNING 	Font b'Helvetica Bold' was requested. No similar font found.
26.1688 	WARNING 	Font b'Helvetica Bold' was requested. No similar font found.
26.2284 	WARNING 	Font b'Helvetica Bold' was requested. No similar font found.
26.2813 	WARNING 	Font b'Helvetica Bold' was requested. No similar font found.
26.3034 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-3, fillColor=None, flip=False, font='Helvetica Bold', granularity=0.1, labelColor=None, labelHeight=36.0, labelWrapWidth=None, labels=list(...), lineColor=None, markerColor=None, name='slider', opacity=None, ori=0, pos=array([0., 0.]), readOnly=False, self=UNKNOWN, size=array([1280.,   72.]), startValue=None, style=['rating'], styleTweaks=[], ticks=array([1, 2, 3, 4]), units='pix', win=Window(...))
26.3263 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
26.3299 	WARNING 	t of last frame was 572.77ms (=1/1)
26.3299 	EXP 	slider: autoLog = True
26.3299 	EXP 	slider: styleTweaks = []
26.3299 	EXP 	slider: styleTweaks = []
26.3299 	EXP 	slider: styleTweaks = []
26.3299 	EXP 	slider: styleTweaks = []
26.3299 	EXP 	slider: contrast = 1.0
26.3299 	EXP 	slider: markerPos = None
26.3299 	EXP 	slider: autoLog = True
26.3299 	EXP 	unnamed TextStim: autoDraw = True
26.8145 	DATA 	Keypress: return
27.2611 	DATA 	Keypress: return
27.2633 	WARNING 	t of last frame was 933.41ms (=1/1)
27.2633 	EXP 	unnamed TextStim: autoDraw = False
27.2709 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
27.2757 	EXP 	unnamed TextStim: autoDraw = True
27.7995 	DATA 	Keypress: return
27.8012 	WARNING 	t of last frame was 525.54ms (=1/1)
27.8012 	EXP 	unnamed TextStim: autoDraw = False
27.9027 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
27.9046 	WARNING 	t of last frame was 103.42ms (=1/9)
27.9046 	EXP 	unnamed TextStim: autoDraw = True
28.3973 	DATA 	Keypress: return
28.9415 	DATA 	Keypress: return
28.9442 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
28.9465 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
28.9465 	EXP 	unnamed TextStim: autoDraw = False
28.9465 	EXP 	unnamed TextStim: autoDraw = True
29.6007 	DATA 	Keypress: return
29.6023 	EXP 	unnamed TextStim: autoDraw = False
29.6317 	EXP 	unnamed ShapeStim: autoDraw = True
30.6323 	EXP 	Sound  reached end of file
30.6324 	EXP 	Sound  started
33.0800 	EXP 	unnamed ShapeStim: autoDraw = False
33.0865 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0., 216.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
33.2234 	EXP 	slider: markerPos = None
33.2234 	EXP 	slider: markerPos = None
33.2234 	EXP 	slider: markerPos = 2.5
33.2234 	EXP 	unnamed TextStim: autoDraw = True
33.2234 	EXP 	slider: autoDraw = True
33.4640 	DATA 	Keypress: right
33.4701 	EXP 	slider: markerPos = 3.0
33.5090 	EXP 	slider: markerPos = 3.5
33.5475 	EXP 	slider: markerPos = 4.0
33.5952 	EXP 	slider: markerPos = 4.5
34.1738 	DATA 	Keypress: return
34.5294 	DATA 	Keypress: return
35.1654 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0., 216.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
35.1722 	EXP 	slider_shape: autoDraw = False
35.1722 	EXP 	slider: autoDraw = False
35.1722 	EXP 	unnamed TextStim: autoDraw = False
35.1722 	EXP 	slider: markerPos = None
35.1722 	EXP 	slider: markerPos = None
35.1722 	EXP 	slider: markerPos = 4.0
35.1722 	EXP 	unnamed TextStim: autoDraw = True
35.1722 	EXP 	slider: autoDraw = True
